Training: 2025-04-08 23:08:25,121-rank_id: 0
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Training: 2025-04-08 23:12:18,068-: margin_list              (1.0, 0.5, 0.0)
Training: 2025-04-08 23:12:18,068-: network                  convnext_tiny
Training: 2025-04-08 23:12:18,068-: resume                   False
Training: 2025-04-08 23:12:18,068-: save_all_states          True
Training: 2025-04-08 23:12:18,068-: output                   work_dirs/convnext_tiny
Training: 2025-04-08 23:12:18,068-: embedding_size           512
Training: 2025-04-08 23:12:18,068-: sample_rate              1.0
Training: 2025-04-08 23:12:18,068-: interclass_filtering_threshold0
Training: 2025-04-08 23:12:18,068-: fp16                     True
Training: 2025-04-08 23:12:18,068-: batch_size               128
Training: 2025-04-08 23:12:18,068-: optimizer                adamw
Training: 2025-04-08 23:12:18,068-: lr                       0.001
Training: 2025-04-08 23:12:18,068-: momentum                 0.9
Training: 2025-04-08 23:12:18,068-: weight_decay             0.01
Training: 2025-04-08 23:12:18,068-: verbose                  2000
Training: 2025-04-08 23:12:18,068-: frequent                 10
Training: 2025-04-08 23:12:18,068-: dali                     False
Training: 2025-04-08 23:12:18,068-: dali_aug                 False
Training: 2025-04-08 23:12:18,068-: gradient_acc             1
Training: 2025-04-08 23:12:18,069-: seed                     2048
Training: 2025-04-08 23:12:18,069-: num_workers              2
Training: 2025-04-08 23:12:18,069-: wandb_key                XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Training: 2025-04-08 23:12:18,069-: suffix_run_name          None
Training: 2025-04-08 23:12:18,069-: using_wandb              False
Training: 2025-04-08 23:12:18,069-: wandb_entity             entity
Training: 2025-04-08 23:12:18,069-: wandb_project            project
Training: 2025-04-08 23:12:18,069-: wandb_log_all            True
Training: 2025-04-08 23:12:18,069-: save_artifacts           False
Training: 2025-04-08 23:12:18,069-: wandb_resume             False
Training: 2025-04-08 23:12:18,069-: train_dir                /project01/cvrl/jporubci/ArcIris Dataset/train
Training: 2025-04-08 23:12:18,069-: val_dir                  /project01/cvrl/jporubci/ArcIris Dataset/val
Training: 2025-04-08 23:12:18,069-: test_dir                 /project01/cvrl/jporubci/ArcIris Dataset/test
Training: 2025-04-08 23:12:18,069-: rec                      .
Training: 2025-04-08 23:12:18,069-: num_classes              2071
Training: 2025-04-08 23:12:18,069-: num_image                182644
Training: 2025-04-08 23:12:18,069-: num_epoch                200
Training: 2025-04-08 23:12:18,069-: warmup_epoch             0
Training: 2025-04-08 23:12:18,069-: val_targets              ['val.bin']
Training: 2025-04-08 23:12:18,069-: debug                    True
Training: 2025-04-08 23:12:18,069-: total_batch_size         128
Training: 2025-04-08 23:12:18,069-: warmup_step              0
Training: 2025-04-08 23:12:18,069-: total_step               285200
/afs/crc.nd.edu/user/j/jporubci/Private/ArcIris2/.venv/lib64/python3.9/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
images_and_masks_tensor.shape: torch.Size([2, 8192, 1, 64, 512])
image_0.shape: torch.Size([1, 64, 512])
image_0.min(): 0.0
image_0.max(): 1.0
mask_0.shape: torch.Size([1, 64, 512])
mask_0.min(): 0.0
mask_0.max(): 1.0
image_1.shape: torch.Size([1, 64, 512])
image_1.min(): 0.1725490242242813
image_1.max(): 1.0
mask_1.shape: torch.Size([1, 64, 512])
mask_1.min(): 0.0
mask_1.max(): 1.0
issame[0]: True
batch.device: cuda:0
image_tensor.device: cuda:0
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.shape: torch.Size([3, 64, 512])
image_tensor.min(): -0.9999833106994629
image_tensor.max(): 0.9996132850646973
Training: 2025-04-08 23:14:15,911-Speed 28.38 samples/sec   Loss 41.9314   LearningRate 0.001000   Epoch: 0   Global Step: 20   Fp16 Grad Scale: 8192   Required: 389 hours
Training: 2025-04-09 07:18:30,727-Speed 82.39 samples/sec   Loss 0.1222   LearningRate 0.000944   Epoch: 11   Global Step: 16050   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:18:46,154-Speed 82.98 samples/sec   Loss 0.1017   LearningRate 0.000944   Epoch: 11   Global Step: 16060   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:19:01,549-Speed 83.15 samples/sec   Loss 0.1083   LearningRate 0.000944   Epoch: 11   Global Step: 16070   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:19:16,997-Speed 82.86 samples/sec   Loss 0.0783   LearningRate 0.000944   Epoch: 11   Global Step: 16080   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:19:32,627-Speed 81.90 samples/sec   Loss 0.1122   LearningRate 0.000944   Epoch: 11   Global Step: 16090   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:19:48,473-Speed 80.78 samples/sec   Loss 0.0811   LearningRate 0.000944   Epoch: 11   Global Step: 16100   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:20:03,877-Speed 83.10 samples/sec   Loss 0.0971   LearningRate 0.000944   Epoch: 11   Global Step: 16110   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:20:19,370-Speed 82.62 samples/sec   Loss 0.0923   LearningRate 0.000943   Epoch: 11   Global Step: 16120   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:20:34,754-Speed 83.20 samples/sec   Loss 0.0876   LearningRate 0.000943   Epoch: 11   Global Step: 16130   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:20:50,046-Speed 83.71 samples/sec   Loss 0.1927   LearningRate 0.000943   Epoch: 11   Global Step: 16140   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:21:05,487-Speed 82.90 samples/sec   Loss 0.1095   LearningRate 0.000943   Epoch: 11   Global Step: 16150   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:21:20,860-Speed 83.26 samples/sec   Loss 0.1178   LearningRate 0.000943   Epoch: 11   Global Step: 16160   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:21:36,521-Speed 81.74 samples/sec   Loss 0.1341   LearningRate 0.000943   Epoch: 11   Global Step: 16170   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:21:52,125-Speed 82.03 samples/sec   Loss 0.1326   LearningRate 0.000943   Epoch: 11   Global Step: 16180   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:22:07,686-Speed 82.26 samples/sec   Loss 0.1013   LearningRate 0.000943   Epoch: 11   Global Step: 16190   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:22:24,070-Speed 78.13 samples/sec   Loss 0.1382   LearningRate 0.000943   Epoch: 11   Global Step: 16200   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:22:40,344-Speed 78.66 samples/sec   Loss 0.1612   LearningRate 0.000943   Epoch: 11   Global Step: 16210   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:22:56,066-Speed 81.42 samples/sec   Loss 0.1869   LearningRate 0.000943   Epoch: 11   Global Step: 16220   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:23:11,430-Speed 83.32 samples/sec   Loss 0.1222   LearningRate 0.000943   Epoch: 11   Global Step: 16230   Fp16 Grad Scale: 262144   Required: 136 hours
Training: 2025-04-09 07:23:26,779-Speed 83.40 samples/sec   Loss 0.1405   LearningRate 0.000943   Epoch: 11   Global Step: 16240   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:23:42,203-Speed 82.99 samples/sec   Loss 0.0835   LearningRate 0.000943   Epoch: 11   Global Step: 16250   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:23:57,592-Speed 83.18 samples/sec   Loss 0.1437   LearningRate 0.000943   Epoch: 11   Global Step: 16260   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:24:13,300-Speed 81.49 samples/sec   Loss 0.0895   LearningRate 0.000943   Epoch: 11   Global Step: 16270   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:24:28,744-Speed 82.88 samples/sec   Loss 0.1197   LearningRate 0.000943   Epoch: 11   Global Step: 16280   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:24:44,598-Speed 80.74 samples/sec   Loss 0.1561   LearningRate 0.000943   Epoch: 11   Global Step: 16290   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:25:00,074-Speed 82.71 samples/sec   Loss 0.1212   LearningRate 0.000943   Epoch: 11   Global Step: 16300   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:25:15,513-Speed 82.91 samples/sec   Loss 0.1770   LearningRate 0.000943   Epoch: 11   Global Step: 16310   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:25:31,004-Speed 82.63 samples/sec   Loss 0.1775   LearningRate 0.000943   Epoch: 11   Global Step: 16320   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:25:46,447-Speed 82.89 samples/sec   Loss 0.0494   LearningRate 0.000943   Epoch: 11   Global Step: 16330   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:26:01,996-Speed 82.32 samples/sec   Loss 0.1557   LearningRate 0.000943   Epoch: 11   Global Step: 16340   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:26:18,107-Speed 79.45 samples/sec   Loss 0.1035   LearningRate 0.000943   Epoch: 11   Global Step: 16350   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:26:36,143-Speed 70.97 samples/sec   Loss 0.1463   LearningRate 0.000943   Epoch: 11   Global Step: 16360   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:26:53,932-Speed 71.96 samples/sec   Loss 0.1062   LearningRate 0.000943   Epoch: 11   Global Step: 16370   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:27:10,136-Speed 79.00 samples/sec   Loss 0.0976   LearningRate 0.000943   Epoch: 11   Global Step: 16380   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:27:26,614-Speed 77.68 samples/sec   Loss 0.1862   LearningRate 0.000943   Epoch: 11   Global Step: 16390   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:27:43,144-Speed 77.44 samples/sec   Loss 0.1140   LearningRate 0.000942   Epoch: 11   Global Step: 16400   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:27:58,583-Speed 82.91 samples/sec   Loss 0.1408   LearningRate 0.000942   Epoch: 11   Global Step: 16410   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:28:14,035-Speed 82.84 samples/sec   Loss 0.1738   LearningRate 0.000942   Epoch: 11   Global Step: 16420   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:28:29,548-Speed 82.51 samples/sec   Loss 0.1340   LearningRate 0.000942   Epoch: 11   Global Step: 16430   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:28:44,990-Speed 82.89 samples/sec   Loss 0.2005   LearningRate 0.000942   Epoch: 11   Global Step: 16440   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:29:00,454-Speed 82.78 samples/sec   Loss 0.1768   LearningRate 0.000942   Epoch: 11   Global Step: 16450   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:29:16,267-Speed 80.95 samples/sec   Loss 0.1022   LearningRate 0.000942   Epoch: 11   Global Step: 16460   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:29:31,767-Speed 82.58 samples/sec   Loss 0.0842   LearningRate 0.000942   Epoch: 11   Global Step: 16470   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:29:47,152-Speed 83.20 samples/sec   Loss 0.1539   LearningRate 0.000942   Epoch: 11   Global Step: 16480   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:30:02,600-Speed 82.86 samples/sec   Loss 0.1066   LearningRate 0.000942   Epoch: 11   Global Step: 16490   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:30:17,945-Speed 83.42 samples/sec   Loss 0.1220   LearningRate 0.000942   Epoch: 11   Global Step: 16500   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:30:33,540-Speed 82.08 samples/sec   Loss 0.0990   LearningRate 0.000942   Epoch: 11   Global Step: 16510   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:30:48,991-Speed 82.84 samples/sec   Loss 0.0781   LearningRate 0.000942   Epoch: 11   Global Step: 16520   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:31:04,440-Speed 82.86 samples/sec   Loss 0.1384   LearningRate 0.000942   Epoch: 11   Global Step: 16530   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:31:20,211-Speed 81.16 samples/sec   Loss 0.1670   LearningRate 0.000942   Epoch: 11   Global Step: 16540   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:31:35,843-Speed 81.89 samples/sec   Loss 0.0755   LearningRate 0.000942   Epoch: 11   Global Step: 16550   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:31:51,245-Speed 83.11 samples/sec   Loss 0.1451   LearningRate 0.000942   Epoch: 11   Global Step: 16560   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:32:06,858-Speed 81.98 samples/sec   Loss 0.1563   LearningRate 0.000942   Epoch: 11   Global Step: 16570   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:32:22,326-Speed 82.75 samples/sec   Loss 0.1126   LearningRate 0.000942   Epoch: 11   Global Step: 16580   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:32:39,905-Speed 72.82 samples/sec   Loss 0.1598   LearningRate 0.000942   Epoch: 11   Global Step: 16590   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:32:55,512-Speed 82.01 samples/sec   Loss 0.1243   LearningRate 0.000942   Epoch: 11   Global Step: 16600   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:33:11,026-Speed 82.51 samples/sec   Loss 0.1346   LearningRate 0.000942   Epoch: 11   Global Step: 16610   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:33:26,619-Speed 82.09 samples/sec   Loss 0.1552   LearningRate 0.000942   Epoch: 11   Global Step: 16620   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:33:42,519-Speed 80.51 samples/sec   Loss 0.1159   LearningRate 0.000942   Epoch: 11   Global Step: 16630   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:33:58,301-Speed 81.11 samples/sec   Loss 0.1552   LearningRate 0.000942   Epoch: 11   Global Step: 16640   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:34:13,948-Speed 81.81 samples/sec   Loss 0.1627   LearningRate 0.000942   Epoch: 11   Global Step: 16650   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:34:29,479-Speed 82.42 samples/sec   Loss 0.1541   LearningRate 0.000942   Epoch: 11   Global Step: 16660   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:34:45,049-Speed 82.21 samples/sec   Loss 0.1191   LearningRate 0.000942   Epoch: 11   Global Step: 16670   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:35:00,764-Speed 81.45 samples/sec   Loss 0.1436   LearningRate 0.000942   Epoch: 11   Global Step: 16680   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:35:16,310-Speed 82.34 samples/sec   Loss 0.1051   LearningRate 0.000941   Epoch: 11   Global Step: 16690   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:35:31,830-Speed 82.48 samples/sec   Loss 0.1909   LearningRate 0.000941   Epoch: 11   Global Step: 16700   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:35:47,667-Speed 80.82 samples/sec   Loss 0.1374   LearningRate 0.000941   Epoch: 11   Global Step: 16710   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:36:03,303-Speed 81.87 samples/sec   Loss 0.1179   LearningRate 0.000941   Epoch: 11   Global Step: 16720   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:36:18,858-Speed 82.29 samples/sec   Loss 0.1634   LearningRate 0.000941   Epoch: 11   Global Step: 16730   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:36:34,501-Speed 81.83 samples/sec   Loss 0.1570   LearningRate 0.000941   Epoch: 11   Global Step: 16740   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:36:50,006-Speed 82.56 samples/sec   Loss 0.1349   LearningRate 0.000941   Epoch: 11   Global Step: 16750   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:37:05,612-Speed 82.03 samples/sec   Loss 0.0928   LearningRate 0.000941   Epoch: 11   Global Step: 16760   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:37:21,073-Speed 82.79 samples/sec   Loss 0.1681   LearningRate 0.000941   Epoch: 11   Global Step: 16770   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:37:38,192-Speed 74.78 samples/sec   Loss 0.1595   LearningRate 0.000941   Epoch: 11   Global Step: 16780   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:37:53,872-Speed 81.63 samples/sec   Loss 0.1570   LearningRate 0.000941   Epoch: 11   Global Step: 16790   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:38:09,904-Speed 79.84 samples/sec   Loss 0.1357   LearningRate 0.000941   Epoch: 11   Global Step: 16800   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:38:25,611-Speed 81.50 samples/sec   Loss 0.1212   LearningRate 0.000941   Epoch: 11   Global Step: 16810   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:38:41,198-Speed 82.12 samples/sec   Loss 0.1097   LearningRate 0.000941   Epoch: 11   Global Step: 16820   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:38:56,847-Speed 81.80 samples/sec   Loss 0.1848   LearningRate 0.000941   Epoch: 11   Global Step: 16830   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:39:12,558-Speed 81.48 samples/sec   Loss 0.1459   LearningRate 0.000941   Epoch: 11   Global Step: 16840   Fp16 Grad Scale: 524288   Required: 135 hours
Training: 2025-04-09 07:39:28,207-Speed 81.80 samples/sec   Loss 0.1405   LearningRate 0.000941   Epoch: 11   Global Step: 16850   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:39:43,908-Speed 81.52 samples/sec   Loss 0.1443   LearningRate 0.000941   Epoch: 11   Global Step: 16860   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:39:59,466-Speed 82.28 samples/sec   Loss 0.1924   LearningRate 0.000941   Epoch: 11   Global Step: 16870   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:40:15,419-Speed 80.24 samples/sec   Loss 0.1119   LearningRate 0.000941   Epoch: 11   Global Step: 16880   Fp16 Grad Scale: 262144   Required: 135 hours
Training: 2025-04-09 07:40:31,154-Speed 81.35 samples/sec   Loss 0.1039   LearningRate 0.000941   Epoch: 11   Global Step: 16890   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:40:46,819-Speed 81.71 samples/sec   Loss 0.1100   LearningRate 0.000941   Epoch: 11   Global Step: 16900   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:41:02,410-Speed 82.10 samples/sec   Loss 0.1504   LearningRate 0.000941   Epoch: 11   Global Step: 16910   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:41:18,029-Speed 81.95 samples/sec   Loss 0.1448   LearningRate 0.000941   Epoch: 11   Global Step: 16920   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:41:33,832-Speed 81.00 samples/sec   Loss 0.1570   LearningRate 0.000941   Epoch: 11   Global Step: 16930   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:41:49,612-Speed 81.12 samples/sec   Loss 0.1446   LearningRate 0.000941   Epoch: 11   Global Step: 16940   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:42:05,267-Speed 81.76 samples/sec   Loss 0.1275   LearningRate 0.000941   Epoch: 11   Global Step: 16950   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:42:21,166-Speed 80.51 samples/sec   Loss 0.1216   LearningRate 0.000941   Epoch: 11   Global Step: 16960   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:42:37,057-Speed 80.55 samples/sec   Loss 0.1696   LearningRate 0.000940   Epoch: 11   Global Step: 16970   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:42:54,537-Speed 73.23 samples/sec   Loss 0.1929   LearningRate 0.000940   Epoch: 11   Global Step: 16980   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:43:10,167-Speed 81.90 samples/sec   Loss 0.1103   LearningRate 0.000940   Epoch: 11   Global Step: 16990   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:43:25,842-Speed 81.66 samples/sec   Loss 0.1318   LearningRate 0.000940   Epoch: 11   Global Step: 17000   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:43:41,568-Speed 81.40 samples/sec   Loss 0.1213   LearningRate 0.000940   Epoch: 11   Global Step: 17010   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:43:57,224-Speed 81.76 samples/sec   Loss 0.0794   LearningRate 0.000940   Epoch: 11   Global Step: 17020   Fp16 Grad Scale: 524288   Required: 134 hours
Training: 2025-04-09 07:44:12,992-Speed 81.18 samples/sec   Loss 0.1946   LearningRate 0.000940   Epoch: 11   Global Step: 17030   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:44:28,655-Speed 81.72 samples/sec   Loss 0.1468   LearningRate 0.000940   Epoch: 11   Global Step: 17040   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:44:44,713-Speed 79.72 samples/sec   Loss 0.2095   LearningRate 0.000940   Epoch: 11   Global Step: 17050   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:45:00,335-Speed 81.94 samples/sec   Loss 0.1163   LearningRate 0.000940   Epoch: 11   Global Step: 17060   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:45:15,955-Speed 81.95 samples/sec   Loss 0.1134   LearningRate 0.000940   Epoch: 11   Global Step: 17070   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:45:31,599-Speed 81.82 samples/sec   Loss 0.1165   LearningRate 0.000940   Epoch: 11   Global Step: 17080   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:45:47,261-Speed 81.73 samples/sec   Loss 0.1166   LearningRate 0.000940   Epoch: 11   Global Step: 17090   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:46:03,026-Speed 81.20 samples/sec   Loss 0.1019   LearningRate 0.000940   Epoch: 11   Global Step: 17100   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:46:18,712-Speed 81.60 samples/sec   Loss 0.1339   LearningRate 0.000940   Epoch: 11   Global Step: 17110   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:46:34,471-Speed 81.23 samples/sec   Loss 0.1750   LearningRate 0.000940   Epoch: 11   Global Step: 17120   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:46:52,962-Speed 69.22 samples/sec   Loss 0.1168   LearningRate 0.000940   Epoch: 12   Global Step: 17130   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:47:08,523-Speed 82.26 samples/sec   Loss 0.1654   LearningRate 0.000940   Epoch: 12   Global Step: 17140   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:47:23,984-Speed 82.79 samples/sec   Loss 0.1279   LearningRate 0.000940   Epoch: 12   Global Step: 17150   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:47:39,391-Speed 83.08 samples/sec   Loss 0.1027   LearningRate 0.000940   Epoch: 12   Global Step: 17160   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:47:56,693-Speed 73.98 samples/sec   Loss 0.0706   LearningRate 0.000940   Epoch: 12   Global Step: 17170   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:48:12,271-Speed 82.17 samples/sec   Loss 0.0955   LearningRate 0.000940   Epoch: 12   Global Step: 17180   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:48:27,790-Speed 82.48 samples/sec   Loss 0.1013   LearningRate 0.000940   Epoch: 12   Global Step: 17190   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:48:43,439-Speed 81.80 samples/sec   Loss 0.1266   LearningRate 0.000940   Epoch: 12   Global Step: 17200   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:48:59,096-Speed 81.76 samples/sec   Loss 0.0952   LearningRate 0.000940   Epoch: 12   Global Step: 17210   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:49:14,801-Speed 81.50 samples/sec   Loss 0.0983   LearningRate 0.000940   Epoch: 12   Global Step: 17220   Fp16 Grad Scale: 131072   Required: 134 hours
Training: 2025-04-09 07:49:30,173-Speed 83.27 samples/sec   Loss 0.1459   LearningRate 0.000940   Epoch: 12   Global Step: 17230   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:49:45,784-Speed 82.00 samples/sec   Loss 0.0963   LearningRate 0.000940   Epoch: 12   Global Step: 17240   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:50:01,282-Speed 82.59 samples/sec   Loss 0.0960   LearningRate 0.000940   Epoch: 12   Global Step: 17250   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:50:16,919-Speed 81.86 samples/sec   Loss 0.0970   LearningRate 0.000939   Epoch: 12   Global Step: 17260   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:50:32,447-Speed 82.44 samples/sec   Loss 0.0790   LearningRate 0.000939   Epoch: 12   Global Step: 17270   Fp16 Grad Scale: 262144   Required: 134 hours
Training: 2025-04-09 07:50:47,898-Speed 82.85 samples/sec   Loss 0.0959   LearningRate 0.000939   Epoch: 12   Global Step: 17280   Fp16 Grad Scale: 262144   Required: 134 hours
